timestamp,user_id,client_ip,event_count,typing_event_rate,is_unusual_typing_frequency,time_since_last_typing,session_duration,time_of_day,inter_typing_variability,event_sequence_entropy,avg_user_tap_duration,std_user_tap_duration,avg_user_swipe_speed,std_user_swipe_speed,avg_user_swipe_distance,std_user_swipe_distance,avg_user_typing_wpm,std_user_typing_wpm,avg_user_typing_duration,std_user_typing_duration,avg_user_typing_length,std_user_typing_length,preferred_region,tap_region_entropy,swipe_direction_entropy,swipe_direction_consistency,preferred_field,field_entropy,field,length,duration,wpm,characters_per_second,is_unusual_wpm,field_switch_frequency,wpm_deviation,duration_deviation,length_deviation
1751715533.443,::1,::1,12,0.4,False,1.4700000286102295,185.61300015449524,17,4.4791086206149835,0.8321572448029338,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,325.8,246.74391583177893,559.6666666666666,283.64735539437385,11.933333333333334,8.346389771764928,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,13,335,466,38.80597014925373,True,0.0,140.2,224.66666666666663,1.0666666666666664
1751715534.488,::1,::1,13,0.6,False,1.0449998378753662,186.6579999923706,17,4.359860779029172,0.840129274637718,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,334.5625,241.3071094969023,545.625,279.97296186417714,12.0,8.085480814398114,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,17,443,460,38.37471783295711,True,0.0,125.4375,102.625,5.0
1751715534.699,::1,::1,14,0.8,False,0.2109999656677246,186.86899995803833,17,4.272544375504913,0.8477904964371455,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,341.94117647058823,235.95549694760743,539.5882352941177,272.6849202723624,12.294117647058824,7.93180274651914,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,19,110,2073,172.72727272727272,True,0.0,1731.0588235294117,429.5882352941177,6.705882352941176
1751715535.759,::1,::1,15,1.0,False,1.0600001811981201,187.92900013923645,17,4.167624543988698,0.8551600689406222,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,438.1111111111111,458.04923181403996,515.7222222222222,282.68195822544607,12.666666666666666,7.859884081701064,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,25,445,674,56.17977528089887,True,0.0,235.8888888888889,70.72222222222217,12.333333333333334
1751715536.862,::1,::1,16,1.2,False,1.1029999256134033,189.03200006484985,17,4.0691147686709,0.8622551325845971,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,450.5263157894737,448.9331644572324,512.0,275.5952409641815,13.31578947368421,8.13085501802238,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,31,434,857,71.42857142857143,True,0.0,406.4736842105263,78.0,17.684210526315788
1751715538.01,::1,::1,16,1.2,False,1.1480000019073486,190.1800000667572,17,3.976424903555674,0.8690911191927302,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,470.85,446.44364425983264,508.1,269.15439806921233,14.2,8.812491134747313,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,37,463,959,79.91360691144708,True,0.0,488.15,45.10000000000002,22.8
1751715538.289,::1,::1,17,1.4,False,0.27900004386901855,190.45900011062622,17,3.9067256967233916,0.8756820005159003,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,494.0952380952381,447.91484147705967,505.95238095238096,262.84333124514563,15.285714285714286,9.876103227791132,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,38,0,0,0.0,True,0.0,494.0952380952381,505.95238095238096,22.714285714285715
1751715538.398,::1,::1,17,1.4,False,0.10899996757507324,190.5680000782013,17,3.844003417835088,0.8820404900961505,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,471.6363636363636,449.5560987801336,482.95454545454544,277.5846271078634,16.318181818181817,10.746611997345378,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,39,0,0,0.0,True,0.0,471.6363636363636,482.95454545454544,22.681818181818183
1751715538.722,::1,::1,18,1.6,False,0.32399988174438477,190.89199995994568,17,3.778863253121,0.8881782089913881,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,451.1304347826087,450.0717145124305,461.95652173913044,288.7962239697847,17.304347826086957,11.4832005181433,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,41,65,7569,630.7692307692307,True,0.0,7117.869565217391,396.95652173913044,23.695652173913043
1751715539.769,::1,::1,17,1.4,False,1.0470001697540283,191.9390001296997,17,3.7054567146020094,0.8941058231577763,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,747.7083333333334,1489.016019590529,445.4166666666667,293.63269525415967,18.291666666666668,12.19794780098503,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,48,448,1286,107.14285714285714,True,0.0,538.2916666666666,2.5833333333333144,29.708333333333332
1751715540.906,::1,::1,17,1.4,False,1.1369998455047607,193.07599997520447,17,3.6352021341421206,0.8998331583449708,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,769.24,1462.740121279238,445.52,287.70055543915794,19.48,13.293968557206686,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,53,408,1559,129.90196078431373,True,0.0,789.76,37.51999999999998,33.519999999999996
1751715541.108,::1,::1,18,1.6,False,0.20200014114379883,193.27800011634827,17,3.581970743454544,0.9053692969603203,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,799.6153846153846,1442.3531541553114,444.0769230769231,282.20586090475524,20.76923076923077,14.542530972997504,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,54,0,0,0.0,True,0.0,799.6153846153846,444.0769230769231,33.230769230769226
1751715546.33,::1,::1,11,0.2,False,5.221999883651733,198.5,17,3.568481537486983,0.9107226603349307,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,770.0,1423.423780628685,427.6296296296296,289.35076088683223,22.0,15.589645186374096,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,52,508,1228,102.36220472440945,True,0.0,458.0,80.37037037037038,30.0
1751715546.829,::1,::1,12,0.4,False,0.49900007247924805,198.99900007247925,17,3.5165014527877094,0.9159010790658332,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,786.3571428571429,1400.356133639014,430.5,284.52799259726373,23.071428571428573,16.289629855104952,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,37,451,984,82.03991130820398,True,0.0,197.6428571428571,20.5,13.928571428571427
1751715546.86,::1,::1,13,0.6,False,0.03099989891052246,199.02999997138977,17,3.4744872339482025,0.920911853538934,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,793.1724137931035,1376.4727553190266,431.2068965517241,279.60432379251944,23.551724137931036,16.20682318398654,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,36,0,0,0.0,True,0.0,793.1724137931035,431.2068965517241,12.448275862068964
1751715546.893,::1,::1,14,0.8,False,0.03299999237060547,199.06299996376038,17,3.4335292130921387,0.9257618063048272,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,766.7333333333333,1360.8060340188906,416.8333333333333,285.5941273127925,23.966666666666665,16.090335263408555,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,35,0,0,0.0,True,0.0,766.7333333333333,416.8333333333333,11.033333333333335
1751715546.925,::1,::1,15,1.0,False,0.032000064849853516,199.09500002861023,17,3.3936846974641,0.9304573276475316,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,742.0,1345.5147474048254,403.38709677419354,290.44267408609386,24.322580645161292,15.948277481615158,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,34,0,0,0.0,True,0.0,742.0,403.38709677419354,9.677419354838708
1751715546.969,::1,::1,16,1.2,False,0.04400014877319336,199.13900017738342,17,3.3547295212321937,0.9350044154288166,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,718.8125,1330.60215310353,390.78125,294.35849044734124,24.625,15.787158547376409,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,33,0,0,0.0,True,0.0,718.8125,390.78125,8.375
1751715547.0,::1,::1,17,1.4,False,0.03099989891052246,199.17000007629395,17,3.317059679940257,0.9394087100894402,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,697.030303030303,1316.0673853257251,378.93939393939394,297.5039535661862,24.87878787878788,15.612267080063901,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,32,0,0,0.0,True,0.0,697.030303030303,378.93939393939394,7.121212121212121
1751715547.033,::1,::1,18,1.6,False,0.03299999237060547,199.20300006866455,17,3.280400618711804,0.9436755255297693,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,676.5294117647059,1301.9065484510222,367.79411764705884,300.0076253356164,25.08823529411765,15.427949516950653,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,31,0,0,0.0,True,0.0,676.5294117647059,367.79411764705884,5.9117647058823515
1751715547.053,::1,::1,19,1.8,False,0.019999980926513672,199.22300004959106,17,3.2449412225739827,0.9478098764659315,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,657.2,1288.1135442410127,357.2857142857143,301.9727112958172,25.257142857142856,15.237815473622302,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,30,0,0,0.0,True,0.0,657.2,357.2857142857143,4.742857142857144
1751715547.096,::1,::1,20,2.0,False,0.042999982833862305,199.26600003242493,17,3.210143460904834,0.951816502756433,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,638.9444444444445,1274.6806995488982,347.3611111111111,303.4830356578416,25.38888888888889,15.044891672328477,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,29,0,0,0.0,True,0.0,638.9444444444445,347.3611111111111,3.6111111111111107
1751715547.126,::1,::1,21,2.2,False,0.029999971389770508,199.2960000038147,17,3.1764806190791766,0.9556998911125343,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,621.6756756756756,1261.5992436469235,337.97297297297297,304.6073668153619,25.486486486486488,14.851738676305777,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,28,0,0,0.0,True,0.0,621.6756756756756,337.97297297297297,2.5135135135135123
1751715547.15,::1,::1,22,2.4,False,0.024000167846679688,199.32000017166138,17,3.143813474487682,0.959464294539373,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,605.3157894736842,1248.8596715501612,329.07894736842104,305.40261447015763,25.55263157894737,14.660540250727914,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,27,0,0,0.0,True,0.0,605.3157894736842,329.07894736842104,1.44736842105263
1751715547.184,::1,::1,23,2.6,False,0.03399991989135742,199.35400009155273,17,3.1119122667293193,0.9631137498006482,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,589.7948717948718,1236.4520204795901,320.64102564102564,305.9162351564255,25.58974358974359,14.47317226177002,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,26,0,0,0.0,True,0.0,589.7948717948718,320.64102564102564,0.4102564102564088
1751715547.219,::1,::1,24,2.8,False,0.03500008583068848,199.38900017738342,17,3.0808628060610483,0.9666520931551617,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,575.05,1224.3660798552041,312.625,306.1880702689117,25.6,14.291256067959877,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,25,0,0,0.0,True,0.0,575.05,312.625,0.6000000000000014
1751715547.251,::1,::1,25,3.0,False,0.031999826431274414,199.4210000038147,17,3.0506788278653247,0.9700829745767219,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,561.0243902439024,1212.5915502335479,305.0,306.2517695319709,25.585365853658537,14.116200016822217,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,24,0,0,0.0,True,0.0,561.0243902439024,305.0,1.585365853658537
1751715547.282,::1,::1,26,3.2,False,0.031000137329101562,199.4520001411438,17,3.0213051904970154,0.9734098706383651,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,547.6666666666666,1201.1181629089792,297.73809523809524,306.13590660139425,25.547619047619047,13.949231726501543,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,23,0,0,0.0,True,0.0,547.6666666666666,297.73809523809524,2.5476190476190474
1751715547.313,::1,::1,27,3.4,False,0.03099989891052246,199.48300004005432,17,2.9927012036653076,0.9766360962163325,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,534.9302325581396,1189.9357691352034,290.8139534883721,305.8648626826965,25.488372093023255,13.791423173982894,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,22,0,0,0.0,True,0.0,534.9302325581396,290.8139534883721,3.488372093023255
1751715547.344,::1,::1,28,3.6,False,0.031000137329101562,199.51400017738342,17,2.964838403592087,0.9797648151478604,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,522.7727272727273,1179.0344058445833,284.20454545454544,305.4595330693989,25.40909090909091,13.64371014226999,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,21,0,0,0.0,True,0.0,522.7727272727273,284.20454545454544,4.40909090909091
1751715547.384,::1,::1,29,3.8,False,0.039999961853027344,199.55400013923645,17,2.9376049986055577,0.9827990499588188,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,511.15555555555557,1168.4043431688372,277.8888888888889,304.9378969358422,25.31111111111111,13.50690724073711,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,20,0,0,0.0,True,0.0,511.15555555555557,277.8888888888889,5.31111111111111
1751715547.409,::1,::1,30,4.0,False,0.02499985694885254,199.5789999961853,17,2.911200581752056,0.9857416907619911,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,500.04347826086956,1158.0361178666035,271.8478260869565,304.31548042403114,25.195652173913043,13.381719466459346,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,19,0,0,0.0,True,0.0,500.04347826086956,271.8478260869565,6.195652173913043
1751715547.452,::1,::1,31,4.2,False,0.042999982833862305,199.62199997901917,17,2.885296505114956,0.9885955034138452,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,489.40425531914894,1147.9205558465637,266.06382978723406,303.6057356741946,25.06382978723404,13.268751092152407,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,18,0,0,0.0,True,0.0,489.40425531914894,266.06382978723406,7.063829787234042
1751715547.484,::1,::1,32,4.4,False,0.032000064849853516,199.65400004386902,17,2.8601293175345224,0.9913631370066105,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,479.2083333333333,1138.0487862699717,260.5208333333333,302.8203530686782,24.916666666666668,13.168512528840234,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,17,0,0,0.0,True,0.0,479.2083333333333,260.5208333333333,7.916666666666668
1751715547.505,::1,::1,33,4.6,False,0.021000146865844727,199.67500019073486,17,2.835666895759108,0.9940471307630283,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,469.42857142857144,1128.412249172098,255.20408163265307,301.9695199912542,24.755102040816325,13.08142570437089,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,16,0,0,0.0,True,0.0,469.42857142857144,255.20408163265307,8.755102040816325
1751715547.537,::1,::1,34,4.8,False,0.031999826431274414,199.70700001716614,17,2.811702444102402,0.9966499203930381,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,460.04,1119.0026981200717,250.1,301.0621364436252,24.58,13.00782841215243,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,15,0,0,0.0,True,0.0,460.04,250.1,9.579999999999998
1751715547.579,::1,::1,35,5.0,False,0.04200005531311035,199.74900007247925,17,2.7882313983109808,0.9991738439646733,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,451.01960784313724,1109.8121990961315,245.19607843137254,300.10599562833175,24.392156862745097,12.947978010625032,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,14,0,0,0.0,True,0.0,451.01960784313724,245.19607843137254,10.392156862745097
1751715547.6,::1,::1,36,5.2,True,0.020999908447265625,199.7699999809265,17,2.7654714450527424,1.0016211473353993,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,442.34615384615387,1100.8331265388078,240.48076923076923,299.1079359068984,24.192307692307693,12.902054787958361,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,13,0,0,0.0,True,0.0,442.34615384615387,240.48076923076923,11.192307692307693
1751715547.634,::1,::1,37,5.4,True,0.03400015830993652,199.80400013923645,17,2.743141541290135,1.0039939891848983,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,434.0,1092.0581572736521,235.9433962264151,298.0739692352143,23.9811320754717,12.870165245069167,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,12,0,0,0.0,True,0.0,434.0,235.9433962264151,11.981132075471699
1751715547.672,::1,::1,38,5.6,True,0.037999868392944336,199.8420000076294,17,2.721295250791119,1.0062944456857428,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,425.962962962963,1083.4802629073313,231.57407407407408,297.0093901653025,23.75925925925926,12.852345491640362,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,11,0,0,0.0,True,0.0,425.962962962963,231.57407407407408,12.75925925925926
1751715547.7,::1,::1,39,5.8,True,0.0280001163482666,199.87000012397766,17,2.7000124538162287,1.0085245148444377,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,418.2181818181818,1075.092701134678,227.36363636363637,295.9188687115172,23.527272727272727,12.848564893975933,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,10,0,0,0.0,True,0.0,418.2181818181818,227.36363636363637,13.527272727272727
1751715547.734,::1,::1,40,6.0,True,0.03399991989135742,199.90400004386902,17,2.6791636136993673,1.0106861205418387,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,410.75,1066.8890063102695,223.30357142857142,294.8065297567964,23.285714285714285,12.858730060760674,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,9,0,0,0.0,True,0.0,410.75,223.30357142857142,14.285714285714285
1751715547.765,::1,::1,41,6.2,True,0.031000137329101562,199.93500018119812,17,2.658793853014069,1.0127811162989033,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,403.5438596491228,1058.8629795586585,219.3859649122807,293.6760211815929,23.035087719298247,12.882689204225034,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,8,0,0,0.0,True,0.0,403.5438596491228,219.3859649122807,15.035087719298247
